Mechanism,Method,Iteration,Execution_Time,Train_MAE,Train_RMSE,Train_R2,Train_Correlation,Train_Distribution_similarity,Test_MAE,Test_RMSE,Test_R2,Test_Correlation,Test_Distribution_similarity,Hyperparameters,Missing_Rate
MCAR,Mean,1,0.005454,3.7485487829872963,9.274269182700069,0.80804156482702,0.898971586417777,0.4000682161224638,3.5634965666606306,7.6513947984248905,0.8417718145588069,0.918999904075461,0.40118425977421646,{'strategy': 'mean'},0.1
MCAR,Median,1,0.007924,3.5537915186964697,9.560883156639195,0.7959935829714172,0.8955734907213176,0.5928067531966568,3.428695652173913,7.645800211198643,0.8420031182042185,0.9186105555299596,0.5691186885920969,{'strategy': 'median'},0.1
MCAR,KNN,1,0.408524,2.591080008355964,6.499315096245458,0.9057279410593903,0.9530121610570792,0.7416481081579424,2.4579999999999997,5.13430152736602,0.9287531995926592,0.9639492494443392,0.7165517540616988,"{'n_neighbors': 5, 'weights': 'uniform'}",0.1
MCAR,MICE,1,2.601247,2.3513425300813977,6.258648467359146,0.9125803778651908,0.9554624350659376,0.6916901244951302,2.323083480496137,5.829889302216267,0.9081406766907051,0.9574668935563537,0.6651074157606109,"{'max_iter': 10, 'n_nearest_features': 10}",0.1
MCAR,MissForest,1,287.764835,2.0354355546271155,5.629844906050186,0.9292639721374726,0.9641839774564942,0.7613783330950769,1.9929956521739132,4.604887122725537,0.942688654709361,0.9721774410125746,0.7305003198056743,"{'n_estimators': 100, 'max_iter': 5}",0.1
MCAR,EM,1,5.479436,2.19622414737475,6.042216819854067,0.9185219891349938,0.9584569436924506,0.7542422449462531,3.5610093311732847,7.644610652691869,0.8420522777189653,0.9190067578838271,0.40210001068996737,"{'max_iter': 50, 'tolerance': 0.001}",0.1
MCAR,Mean,2,0.005671,3.528684415989526,8.628509301034828,0.82427470196964,0.9078964726156646,0.4032698878006945,3.612784986279554,9.137921049036306,0.7990893202166987,0.8946993671560194,0.3895422746280479,{'strategy': 'mean'},0.1
MCAR,Median,2,0.008137,3.4102120294244918,9.024487097527008,0.8077759150926214,0.9028665256549472,0.5930879786430385,3.47598627787307,9.2365056174174,0.7947308813747189,0.8934840282816536,0.5594001426539239,{'strategy': 'median'},0.1
MCAR,KNN,2,0.410217,2.59169190826482,6.346786291927272,0.9049240889846354,0.9513342779248074,0.7529227401089283,2.6319039451114925,7.169537234085851,0.8763225651111237,0.9368558491458215,0.7145814124738195,"{'n_neighbors': 5, 'weights': 'uniform'}",0.1
MCAR,MICE,2,2.286635,2.5068918902973483,6.021795949888521,0.9144116180957309,0.9564545670793626,0.6947281224347162,2.4564449772353125,6.268406123214874,0.9054585034912007,0.9515656336233896,0.6692782374993658,"{'max_iter': 10, 'n_nearest_features': 10}",0.1
MCAR,MissForest,2,284.325366,2.0900216356555603,5.6797965945320135,0.9238572932240866,0.9615066930400128,0.7589204906273154,2.0206174957118352,5.963546336338838,0.9144308109288883,0.9563006492614706,0.7239327653852365,"{'n_estimators': 100, 'max_iter': 5}",0.1
MCAR,EM,2,3.860105,2.148622518057463,5.839485368413972,0.9195155659419304,0.9594171804171849,0.7437364656419553,3.6157718485079786,9.141633704176622,0.7989260306472834,0.8946686953126166,0.3895422746280479,"{'max_iter': 50, 'tolerance': 0.001}",0.1
MCAR,Mean,3,0.005506,3.6380504464993275,9.30501678080711,0.8095385302952443,0.8997489380295993,0.41155605318655064,3.5951592622246866,9.282327178407744,0.8066204716356713,0.898130977535696,0.3722025584921814,{'strategy': 'mean'},0.1
MCAR,Median,3,0.008185,3.4891891891891893,9.634948081449352,0.7957925569336257,0.8965200777547937,0.5898230631233503,3.357320099255583,9.637130084281992,0.791554657882583,0.8948924785909096,0.5689657403580065,{'strategy': 'median'},0.1
MCAR,KNN,3,0.409125,2.6014968814968817,7.08502094771228,0.889578132671841,0.9439255945789196,0.7461248618275289,2.3604631927212574,5.861435557865278,0.92289105846815,0.9631499361103871,0.7257205382522739,"{'n_neighbors': 5, 'weights': 'uniform'}",0.1
MCAR,MICE,3,2.294315,2.5282504331123445,6.198115236743009,0.9154931131822568,0.9568150504929754,0.7015404795410176,2.4267476593365567,6.287365518657358,0.9112774183574531,0.9551482753689742,0.6627744527674195,"{'max_iter': 10, 'n_nearest_features': 10}",0.1
MCAR,MissForest,3,282.676882,2.083599792099792,5.786533134101818,0.9263437340186972,0.9625049486613719,0.7672116778405549,2.0624441687344914,5.590631788303573,0.9298514769438871,0.9642973792247478,0.7429970350239281,"{'n_estimators': 100, 'max_iter': 5}",0.1
MCAR,EM,3,2.254658,2.2024891934429,5.78352245190539,0.9264203594919341,0.9628712302492901,0.7549652615674624,3.5967243263840762,9.287500881622938,0.8064048431429087,0.8980059566152161,0.36992016405292427,"{'max_iter': 50, 'tolerance': 0.001}",0.1
MCAR,Mean,1,0.005804,3.7397417665101207,9.317886666541465,0.8117660672616092,0.9009971483640749,0.41466019757442696,3.5647612119028365,7.898800770611936,0.8331405240209637,0.9138887960640149,0.40717223518751056,{'strategy': 'mean'},0.2
MCAR,Median,1,0.008159,3.5883723392989517,9.724724350200754,0.7949698788584889,0.8968648844023177,0.588428943429019,3.445531914893617,7.999281882662835,0.8288682633912055,0.9118840042308962,0.5895435453441737,{'strategy': 'median'},0.2
MCAR,KNN,1,0.488922,2.7211055808535423,7.113605889671853,0.8902908956602604,0.9442687385299888,0.7575765572420741,2.562595744680851,5.860929052778419,0.9081325875662485,0.9531728245834323,0.7369802024387999,"{'n_neighbors': 5, 'weights': 'uniform'}",0.2
MCAR,MICE,1,1.866927,2.4347085494392924,6.197351590489481,0.9167325357720905,0.9574858056866112,0.7157289940401764,2.395330391894213,5.5622047575822595,0.917258669528459,0.9582085010848626,0.6916955931905898,"{'max_iter': 10, 'n_nearest_features': 10}",0.2
MCAR,MissForest,1,277.899538,2.180250450068834,5.920880216476156,0.9239961453894917,0.9612607880100202,0.785549034966516,2.1104127659574465,5.553319316006591,0.9175228115606675,0.9604693779320291,0.7515045680914423,"{'n_estimators': 100, 'max_iter': 5}",0.2
MCAR,EM,1,7.53231,2.601614749969856,6.882221304907582,0.8973118486011445,0.9475449281496888,0.7886500439150408,3.5629812843197315,7.888625395312254,0.8335701497918637,0.914066575683866,0.40424825857932356,"{'max_iter': 50, 'tolerance': 0.001}",0.2
MCAR,Mean,2,0.005824,3.651888182035985,9.227697024190816,0.8128596233217006,0.9016139360533358,0.40553007172380184,3.793022581404786,9.257424450872719,0.8107930398321957,0.900710925810245,0.39264422241253794,{'strategy': 'mean'},0.2
MCAR,Median,2,0.008287,3.50898332436794,9.603063434473379,0.7973248789309926,0.8977226247004526,0.5947347344484404,3.6236795774647885,9.397074949452824,0.8050415170422469,0.9002692339371521,0.5769271785825428,{'strategy': 'median'},0.2
MCAR,KNN,2,0.479616,2.7170952124798275,7.0324357254356045,0.8913092992313297,0.9445203623844332,0.7527040369976922,2.7601232394366195,7.046516720147902,0.8903759787576014,0.9439276062109733,0.7193700820678262,"{'n_neighbors': 5, 'weights': 'uniform'}",0.2
MCAR,MICE,2,2.050373,2.478326244652396,6.298300163029808,0.9128178541284421,0.9554456412676433,0.7059629392081734,2.434287912684359,6.260094152603068,0.9134796065855573,0.9557653070996285,0.691120605832835,"{'max_iter': 10, 'n_nearest_features': 10}",0.2
MCAR,MissForest,2,285.388482,2.184205486820871,5.987090002875207,0.9212206452218228,0.9598594030767686,0.771906835208348,2.1852904929577464,6.011175456574056,0.9202233924329482,0.959325488291852,0.7440325684150619,"{'n_estimators': 100, 'max_iter': 5}",0.2
MCAR,EM,2,6.474066,2.596054326537127,6.694718376383982,0.9014979042544047,0.9499294086305634,0.7814921158728234,3.7961309969469545,9.260240737797234,0.8106779015139558,0.9006715384471045,0.3910836894338078,"{'max_iter': 50, 'tolerance': 0.001}",0.2
MCAR,Mean,3,0.005708,3.738250416547477,9.665431027416721,0.8059774847598238,0.8980410490663099,0.41795986835183263,3.7401079884103785,9.39917197200606,0.8077515946012126,0.8994751671978228,0.3909630653126617,{'strategy': 'mean'},0.2
MCAR,Median,3,0.008333,3.607945635128071,10.114979342996826,0.7875094216346002,0.8937342387297891,0.5886669310031594,3.5790554414784395,9.867437582033052,0.788118845571852,0.8954949637565687,0.5860096816921474,{'strategy': 'median'},0.2
MCAR,KNN,3,0.479602,2.8007318348144277,7.466562647073713,0.8842153186164015,0.9408932986455374,0.7474480938222701,2.7640246406570843,7.032584763794812,0.892374915461688,0.9450819330934312,0.732369318508917,"{'n_neighbors': 5, 'weights': 'uniform'}",0.2
MCAR,MICE,3,1.869854,2.489099093577197,6.672590863096221,0.9075304655493761,0.9526489024293588,0.7136806247764604,2.4308094673095266,6.419214198561341,0.9103299751780153,0.9541506117474438,0.688975385578082,"{'max_iter': 10, 'n_nearest_features': 10}",0.2
MCAR,MissForest,3,278.853259,2.1913225300575014,6.127202609176953,0.9220288102430247,0.9602778144174903,0.7778273863345385,2.132094455852156,5.902130254411628,0.9241944271083677,0.9613593085455324,0.7492058901941182,"{'n_estimators': 100, 'max_iter': 5}",0.2
MCAR,EM,3,13.020857,2.670856188165924,7.309068735745501,0.8890483486607265,0.9440892650321796,0.786654947079078,3.747991052224858,9.393869713850233,0.8079684356507439,0.8994151138380728,0.39018242518775925,"{'max_iter': 50, 'tolerance': 0.001}",0.2
MCAR,Mean,1,0.005869,3.7273542448960795,9.25038272362485,0.8113918815729195,0.9008195260516966,0.41327741953882835,3.6970216633366775,8.543006878901545,0.820493537234094,0.906606522231425,0.4132180895249279,{'strategy': 'mean'},0.3
MCAR,Median,1,0.008187,3.5433789954337898,9.548868632837795,0.7990237137902443,0.8979499552369499,0.593113609078273,3.561675272518646,8.69199485312078,0.8141778426013422,0.9042100467792615,0.5952927940245369,{'strategy': 'median'},0.3
MCAR,KNN,1,0.541339,2.84483315770987,7.212425955458993,0.8853421709030522,0.9414459733947229,0.7581439210652215,2.8941480206540446,6.9812888190001985,0.8801246777566426,0.9384619192615281,0.7284585677392655,"{'n_neighbors': 5, 'weights': 'uniform'}",0.3
MCAR,MICE,1,1.921658,2.6358596457555192,6.45734961125983,0.9080927904664549,0.9529715809714834,0.7127820547385424,2.59688976254805,5.985367739214639,0.9118869460445884,0.9556201869174068,0.6997733702738933,"{'max_iter': 10, 'n_nearest_features': 10}",0.3
MCAR,MissForest,1,266.057286,2.2756852827537757,5.903822833841606,0.9231741078516126,0.9608465081757733,0.7901504471169893,2.245061675272519,5.486869544612701,0.9259529355096765,0.9627848953808397,0.7631829432239661,"{'n_estimators': 100, 'max_iter': 5}",0.3
MCAR,EM,1,2.609372,2.6294408005174796,6.814274504341334,0.8976517954015675,0.9474914606536881,0.7621437506205864,3.6882461597064418,8.523842207967597,0.8212980136037746,0.9068696963661875,0.40608476518069747,"{'max_iter': 50, 'tolerance': 0.001}",0.3
MCAR,Mean,2,0.006082,3.6697561619255583,9.307854442442952,0.8084934668329158,0.899165278650905,0.4082000511651528,3.7751232203948066,9.622517868466845,0.7943765065649125,0.8916957878594759,0.3931419044925729,{'strategy': 'mean'},0.3
MCAR,Median,2,0.008322,3.514705882352941,9.651350438139238,0.7940979843129121,0.8955554579306042,0.5944690217882566,3.559401584042241,9.740336577561228,0.7893103463311465,0.8910611512083509,0.5838219654613097,{'strategy': 'median'},0.3
MCAR,KNN,2,0.533798,2.8521377331420377,7.3144031570428885,0.881738817685189,0.9393799972763653,0.7462145905041253,2.8408330888823703,7.753255544989337,0.8665054678323689,0.9309928620092482,0.7322023965408065,"{'n_neighbors': 5, 'weights': 'uniform'}",0.3
MCAR,MICE,2,1.826602,2.5531772085525684,6.567657030946336,0.9046533675016004,0.9511408766348315,0.7094985398435759,2.647217302039886,7.097828665986449,0.888121585180337,0.9426889967691517,0.6995134826764656,"{'max_iter': 10, 'n_nearest_features': 10}",0.3
MCAR,MissForest,2,265.984012,2.262961262553802,6.1576663162256455,0.9161859687394334,0.9571895160676978,0.7791179280620142,2.3274743326488707,6.695832199747038,0.9004355259528862,0.9493110112688307,0.76543463409176,"{'n_estimators': 100, 'max_iter': 5}",0.3
MCAR,EM,2,2.547454,2.59217019275448,6.82393345338716,0.897067150857824,0.9472738473366443,0.7607603849290218,3.7732744214967573,9.622282582167808,0.7943865621033771,0.8916910181273513,0.3914945556575685,"{'max_iter': 50, 'tolerance': 0.001}",0.3
MCAR,Mean,3,0.005956,3.7480726561038376,9.647979489792775,0.8056184381725322,0.8978390088083794,0.4179750438230512,3.8606719684703203,9.530631666733537,0.8066645847262792,0.8984137905235379,0.38473904360033706,{'strategy': 'mean'},0.3
MCAR,Median,3,0.009147,3.620964345873105,10.104152135165934,0.7868025148657336,0.8934937187866109,0.5933202391713621,3.672810421286031,9.955704974030391,0.789034188223358,0.8951260182256568,0.5837389138740225,{'strategy': 'median'},0.3
MCAR,KNN,3,0.560855,2.8844329028635602,7.454924061107407,0.8839436862788737,0.941574885987884,0.7527872566797202,2.8514966740576497,7.214527872068375,0.8892142567660228,0.9439291810417012,0.7214181096145063,"{'n_neighbors': 5, 'weights': 'uniform'}",0.3
MCAR,MICE,3,1.807697,2.7287910067365777,7.207726825747894,0.8915126849291632,0.9442050077535908,0.7129136412187027,2.663095818769082,6.671609293929455,0.9052609000497686,0.9516213412384603,0.6827581787280402,"{'max_iter': 10, 'n_nearest_features': 10}",0.3
MCAR,MissForest,3,268.665771,2.3634436412128017,6.467401841723409,0.9126542021567209,0.9554759246211418,0.7804011233124336,2.2929476164079823,5.943578076429194,0.9248093241231642,0.9617642996034912,0.7559032995342683,"{'n_estimators': 100, 'max_iter': 5}",0.3
MCAR,EM,3,2.627741,2.582386412124854,6.722874824778891,0.9056173049292344,0.9519228405319103,0.7577032580954246,3.871125084697689,9.524285391547215,0.806921976111516,0.8984019097510267,0.3864147444804443,"{'max_iter': 50, 'tolerance': 0.001}",0.3
MCAR,Mean,1,0.006314,3.6962870345086336,9.298989225452399,0.8103196816748177,0.900182120402922,0.4138400788720812,3.724200424018988,8.861777434873035,0.8100447414629107,0.9006302943744533,0.41089916568234974,{'strategy': 'mean'},0.4
MCAR,Median,1,0.008514,3.535499841988834,9.644707535245939,0.7959536144264631,0.896919574534226,0.5962216050802482,3.574349042392942,9.003454373774616,0.8039224011792173,0.8987979702500548,0.59477880398285,{'strategy': 'median'},0.4
MCAR,KNN,1,0.59526,2.952438638997156,7.494981642115852,0.8767769575178943,0.9370828419129688,0.7515718151893436,2.9111684958037447,6.99772965734028,0.8815530275222068,0.9390780701632435,0.7247713672629853,"{'n_neighbors': 5, 'weights': 'uniform'}",0.4
MCAR,MICE,1,1.794703,2.5529289702722138,6.341089231468957,0.9117979843549313,0.9549773696925667,0.7148091903467723,2.5894520720976746,6.302568005487415,0.9039174048469341,0.9510517756350998,0.7014500031444458,"{'max_iter': 10, 'n_nearest_features': 10}",0.4
MCAR,MissForest,1,246.077144,2.3469954176761822,6.0751376401468615,0.9190413934413568,0.9586801464902462,0.7961087852003546,2.334349042392942,5.9028931742455555,0.9157170959345351,0.957026141151977,0.7749651702936987,"{'n_estimators': 100, 'max_iter': 5}",0.4
MCAR,EM,1,2.462122,2.7029833008121464,7.038806626209013,0.8913201953258345,0.9441670053063013,0.7395647920611186,3.716124106175491,8.844764735987273,0.8107733875166825,0.90086143893682,0.4121510156119905,"{'max_iter': 50, 'tolerance': 0.001}",0.4
MCAR,Mean,2,0.006034,3.6479731073269037,9.017212384624159,0.8156864472822392,0.9031727544399035,0.41325897393121236,3.717794864230637,9.187740170641963,0.8036914682682481,0.8971915362862201,0.39841916051078186,{'strategy': 'mean'},0.4
MCAR,Median,2,0.008427,3.4948142207965787,9.351196056250657,0.8017802164090059,0.8998113419226906,0.5953308693917638,3.5042134831460676,9.278932303978461,0.7997752418987063,0.8967387454561353,0.5873723153449429,{'strategy': 'median'},0.4
MCAR,KNN,2,0.563291,2.923079390537289,7.445856314960105,0.8743270020959518,0.9353323284856706,0.7425588860041492,2.9005617977528093,7.51811123506317,0.8685564562486667,0.9320759164217082,0.7328019438678058,"{'n_neighbors': 5, 'weights': 'uniform'}",0.4
MCAR,MICE,2,1.807757,2.6296000879719865,6.834100795599134,0.8941293858299868,0.945665123101949,0.7199434847251873,2.6045460018296795,6.660382921051724,0.8968379028689011,0.9472343944063294,0.7131026417446573,"{'max_iter': 10, 'n_nearest_features': 10}",0.4
MCAR,MissForest,2,247.490483,2.3814097834803527,6.325118075483266,0.9093119743353165,0.9536101211095618,0.7857024273435371,2.377735522904062,6.62348905488305,0.8979776292857421,0.9477346640256092,0.7719151780586777,"{'n_estimators': 100, 'max_iter': 5}",0.4
MCAR,EM,2,1.807676,2.6264507576715923,6.7012343723168275,0.8982059748580185,0.947740341975309,0.7405089749286511,3.7078172712295308,9.177209651410642,0.8041412080416983,0.8973034651384467,0.3981810652726866,"{'max_iter': 50, 'tolerance': 0.001}",0.4
MCAR,Mean,3,0.006109,3.6925478099212485,9.399792525927525,0.8075582558582807,0.8986747527301674,0.40896712877426844,3.8540282770793075,9.55801956962793,0.7999281235406714,0.8943949345753005,0.38708056767831744,{'strategy': 'mean'},0.4
MCAR,Median,3,0.008624,3.5318501416727885,9.748301594930666,0.7930236792241222,0.8957264927998674,0.5976331119660572,3.66029106029106,9.878218967972414,0.7862985286813435,0.8916531049398679,0.582788554650521,{'strategy': 'median'},0.4
MCAR,KNN,3,0.583083,2.9603526078287334,7.735612714018624,0.869667662111936,0.9333178222112541,0.7498102277336023,3.044074844074844,7.927148541038195,0.8623791591561006,0.929767468524842,0.7204413002882157,"{'n_neighbors': 5, 'weights': 'uniform'}",0.4
MCAR,MICE,3,1.847381,2.6535962284812693,6.852522604217569,0.8977263625625471,0.9476253595229629,0.7082606607588179,2.641746946950686,6.796353343658929,0.8988415621065666,0.9481088913747062,0.686381032728776,"{'max_iter': 10, 'n_nearest_features': 10}",0.4
MCAR,MissForest,3,247.580427,2.4054239689369297,6.448291047039294,0.9094367475245475,0.9539455763173587,0.7905308963756555,2.441183991683992,6.320284146238141,0.9125170494915738,0.9553349644926918,0.7714026230271341,"{'n_estimators': 100, 'max_iter': 5}",0.4
