Mechanism,Method,Iteration,Execution_Time,Train_MAE,Train_RMSE,Train_R2,Train_Correlation,Train_Distribution_similarity,Test_MAE,Test_RMSE,Test_R2,Test_Correlation,Test_Distribution_similarity,Hyperparameters,Missing_Rate
MCAR,EM,3,2.273877,2.650467055461644,6.765425392881771,0.9003096853214596,0.948921040603934,0.73776839539099,3.8560459985450555,9.559049337637248,0.7998850102754163,0.8943754664934506,0.393520534936153,"{'max_iter': 50, 'tolerance': 0.001}",0.4
MAR,Mean,1,0.005849,3.885703411664092,10.213515692867345,0.7927126383634935,0.8909554436044963,0.41460659584861137,3.5965778728644056,8.98457870869163,0.8265211009097158,0.909690465317717,0.4108209925151701,{'strategy': 'mean'},0.1
MAR,Median,1,0.008919,3.7791026320438084,10.735068587574691,0.7710018626237496,0.8850781229950623,0.5891879805734979,3.482450103234687,9.518988882553668,0.8052700011280144,0.9043600533780031,0.5709166035763663,{'strategy': 'median'},0.1
MAR,KNN,1,0.428553,2.8464228934817166,7.368131773823311,0.8921209604079634,0.945073497283116,0.7595157150742556,2.5194769442532694,5.805524577749137,0.9275673860824348,0.9641989983934198,0.7276557527146816,"{'n_neighbors': 5, 'weights': 'uniform'}",0.1
MAR,MICE,1,2.799081,2.554562037055006,7.283310599204041,0.8945904486712544,0.9458363015009246,0.7166534979234298,2.2503496812694825,5.8428686478040515,0.926632542622062,0.9626484927678876,0.6787795411855437,"{'max_iter': 10, 'n_nearest_features': 10}",0.1
MAR,MissForest,1,283.352366,2.23130189012542,6.205096639590684,0.9234897885542744,0.9610549841452234,0.7647293255487287,2.094167240192705,5.4762223130947065,0.9355514184980243,0.9672615099203311,0.7307039027044848,"{'n_estimators': 100, 'max_iter': 5}",0.1
MAR,EM,1,4.611148,2.4062160465019717,7.213609966143145,0.8965983149439067,0.9472730892486602,0.7551841815834123,3.602581078599007,8.97089377128543,0.8270491701551785,0.9098324730858182,0.4108209925151701,"{'max_iter': 50, 'tolerance': 0.001}",0.1
MAR,Mean,2,0.006009,3.7045815064120338,9.240407300050265,0.8161997654727033,0.9036468005380374,0.4196874152262404,3.8853739840097123,10.502220657402933,0.7730491512914872,0.8821398811809529,0.3931550149118008,{'strategy': 'mean'},0.1
MAR,Median,2,0.008326,3.6234714363935026,9.718815517769805,0.7966751273258199,0.8991610316526436,0.5832391464307056,3.77304469273743,11.154983604554383,0.7439602431149547,0.874397225735845,0.5745510827771481,{'strategy': 'median'},0.1
MAR,KNN,2,0.431138,2.668516152582588,6.40275196354648,0.9117535612526237,0.9553113372353954,0.758953061145631,2.814944134078212,7.952528497101202,0.8698692293854042,0.9341831829604281,0.7188155615493359,"{'n_neighbors': 5, 'weights': 'uniform'}",0.1
MAR,MICE,2,2.652128,2.5029738949332665,6.434222565567318,0.9108839371614432,0.9544846951336777,0.7181630794409395,2.5862540496335424,7.684577356099556,0.878490703336058,0.937789525735243,0.6877651570453669,"{'max_iter': 10, 'n_nearest_features': 10}",0.1
MAR,MissForest,2,283.132182,2.0975469976273042,5.451954307170578,0.9360164626027386,0.9675641871322057,0.7669846521025235,2.265481843575419,7.127497126852882,0.8954693537510976,0.946335477243094,0.738576652964035,"{'n_estimators': 100, 'max_iter': 5}",0.1
MAR,EM,2,4.512093,2.1761402628141244,5.640604790300808,0.931511890892239,0.9651866935877031,0.7576196428246222,3.8897620990155497,10.498461473348495,0.7732115926170688,0.8820746391680386,0.3889428649355312,"{'max_iter': 50, 'tolerance': 0.001}",0.1
MAR,Mean,3,0.005562,3.629780174101703,8.901707926921912,0.8200901849097287,0.9055888374328368,0.4090630699771719,3.3562132576659804,7.890258537166238,0.8411688002665755,0.9183294309375427,0.3883129572406031,{'strategy': 'mean'},0.1
MAR,Median,3,0.008286,3.5226196738558655,9.305906917626572,0.8033809540769081,0.9007321960510145,0.5916049917492432,3.1099726775956285,8.011390456667328,0.8362545857464446,0.916128311717228,0.5615843231765257,{'strategy': 'median'},0.1
MAR,KNN,3,0.451872,2.6795896896370333,6.427305228374089,0.9062079505948872,0.9524815068654723,0.7511669695137397,2.4898907103825136,6.2805580831694865,0.8993648214515558,0.9486761683018999,0.7437069943731088,"{'n_neighbors': 5, 'weights': 'uniform'}",0.1
MAR,MICE,3,2.308141,2.3722928493326694,6.1957586960621205,0.9128440248787354,0.9554606677347662,0.69793668008556,2.1523288205376447,5.777421525757898,0.9148427831537289,0.956499475990036,0.6888567503928316,"{'max_iter': 10, 'n_nearest_features': 10}",0.1
MAR,MissForest,3,282.410809,2.0600841662283007,5.169641750330273,0.9393223053423752,0.9692784812608973,0.7692361153621745,1.9456215846994538,5.64577294243103,0.9186794766777207,0.9599201421207623,0.7506166565863445,"{'n_estimators': 100, 'max_iter': 5}",0.1
MAR,EM,3,9.571651,2.9104248393263985,8.460986477601367,0.8374637715748754,0.9211379254643967,0.7789059818081788,3.361006746939138,7.89191436080181,0.8411021296881324,0.9183686842391888,0.3883129572406031,"{'max_iter': 50, 'tolerance': 0.001}",0.1
MAR,Mean,1,0.005793,3.7612500088152125,9.4936030889506,0.8143741035741339,0.9028174941102852,0.4124247963626757,3.6282757129469094,9.166659242268704,0.8158078038645742,0.9035611220651453,0.4044225539120788,{'strategy': 'mean'},0.2
MAR,Median,1,0.008588,3.680245486080228,10.102107009980257,0.7898156616852866,0.8965237128796713,0.5894032862316391,3.5343035343035343,9.743594302803762,0.7918926414232179,0.8972203932090713,0.5719028242845836,{'strategy': 'median'},0.2
MAR,KNN,1,0.513439,2.892893355865872,7.314365892703581,0.8898131453902658,0.9439651479848242,0.7609279020378689,2.694975744975745,6.7059052285403595,0.9014256608470128,0.9513655794298076,0.7331733551319395,"{'n_neighbors': 5, 'weights': 'uniform'}",0.2
MAR,MICE,1,1.813873,2.5445721908468975,6.96147636439175,0.9001888341185024,0.9488025234294108,0.7205779148103655,2.4632084893456505,6.745680873937947,0.9002528181110102,0.9489087070752382,0.6868261354482367,"{'max_iter': 10, 'n_nearest_features': 10}",0.2
MAR,MissForest,1,275.174308,2.2906337276527617,6.315229106467213,0.9178600103080913,0.958169450083505,0.7751490896464109,2.276599099099099,6.172628940217494,0.9164802101895898,0.9573911136604011,0.7536497563354123,"{'n_estimators': 100, 'max_iter': 5}",0.2
MAR,EM,1,3.356097,2.703144452598319,7.2600832577299945,0.8914425520719392,0.9446272592931628,0.7754337844329453,3.634329375080556,9.151332154380937,0.8164232450412168,0.9037640714746752,0.4069101161011335,"{'max_iter': 50, 'tolerance': 0.001}",0.2
MAR,Mean,2,0.005856,3.75529008973901,9.589468932875878,0.8050942006957634,0.89738525368915,0.41580356374659366,3.8422991055623323,10.422537698666257,0.7811844349998478,0.8846862895320403,0.40188564937290205,{'strategy': 'mean'},0.2
MAR,Median,2,0.008954,3.64262980812949,9.98668751061907,0.7886128565641202,0.8934383064199501,0.5853520986013941,3.7314614830813535,10.93010716418601,0.7593531938535116,0.8791523710585841,0.5775767806965468,{'strategy': 'median'},0.2
MAR,KNN,2,0.516415,2.809802673456397,7.0903390015215235,0.893446026749711,0.9454751355229781,0.7531523416705185,2.933837293016559,7.880475915066816,0.8749060937648231,0.9359147559367856,0.7285808581390613,"{'n_neighbors': 5, 'weights': 'uniform'}",0.2
MAR,MICE,2,1.821438,2.5945666434664556,6.793596488009146,0.902178313860995,0.9498731001522522,0.7020595050692663,2.6653482917054094,7.251273312993683,0.8940844290710563,0.9456051947748761,0.6883577678846693,"{'max_iter': 10, 'n_nearest_features': 10}",0.2
MAR,MissForest,2,274.127226,2.250592888969719,6.032408677403576,0.9228710959343682,0.960667507947215,0.7752598363037402,2.333383729301656,6.932170172271899,0.9032012625699148,0.9503958257856496,0.7717968585791191,"{'n_estimators': 100, 'max_iter': 5}",0.2
MAR,EM,2,3.410417,2.5962754338472562,6.5877224740025,0.9080172819735721,0.952947163325101,0.7750733729917193,3.8448443318971712,10.422160827169614,0.7812002591418966,0.8846503774583727,0.40358265860415776,"{'max_iter': 50, 'tolerance': 0.001}",0.2
MAR,Mean,3,0.005993,3.6689427439142057,9.26536608717385,0.8128292253119431,0.901667941996731,0.4101788411176823,3.578463223311297,8.311043077674936,0.8335167298642001,0.9137596157512471,0.39811720706786413,{'strategy': 'mean'},0.2
MAR,Median,3,0.008871,3.557818659658344,9.73814968829963,0.7932403622274246,0.8963058925312976,0.5930085724256667,3.3703315881326352,8.463493104639847,0.8273530857128993,0.9117303596533741,0.5810132962663382,{'strategy': 'median'},0.2
MAR,KNN,3,0.514151,2.7545948313622426,7.002896653659179,0.8930776968145715,0.9457248058179303,0.7590080159908514,2.621221640488656,6.195289546538162,0.9074912636911977,0.9527741080579205,0.7606862456861853,"{'n_neighbors': 5, 'weights': 'uniform'}",0.2
MAR,MICE,3,1.841637,2.4782901620970645,6.288277649481035,0.9137862990135871,0.955926529599761,0.7050029586525978,2.346618082879529,5.828834794153731,0.9181114796490901,0.9583052606036679,0.7108350350712287,"{'max_iter': 10, 'n_nearest_features': 10}",0.2
MAR,MissForest,3,275.375419,2.231394656154183,5.8878436284500015,0.9244167772847669,0.9614934125555261,0.7778658782280199,2.135916230366492,5.532069670042662,0.9262376383603252,0.9633275108475374,0.7687328006975862,"{'n_estimators': 100, 'max_iter': 5}",0.2
MAR,EM,3,3.202373,2.7087909015965566,7.23025922496508,0.8860221114839604,0.942449217233267,0.7759981275396525,3.595174991369745,8.325870792256879,0.8329221550385765,0.9136243929974955,0.3959397378397037,"{'max_iter': 50, 'tolerance': 0.001}",0.2
MAR,Mean,1,0.006165,3.7483071066747686,9.423418456101045,0.811690998312945,0.9011289210942114,0.4172150928518734,3.717030811403114,9.696118199188893,0.7969663927120425,0.8932401537848252,0.4156365320208144,{'strategy': 'mean'},0.3
MAR,Median,1,0.008801,3.6629963791773017,9.977853585678748,0.7888804842635517,0.8947159849814337,0.5857944629321313,3.625373477361526,10.281176834590191,0.7717252968601993,0.8857242750376351,0.5811424196600761,{'strategy': 'median'},0.3
MAR,KNN,1,0.573038,2.978257256484834,7.547720210129173,0.8791947765974772,0.9381998826617772,0.7486628767314907,2.9573891059526547,7.939929608504269,0.8638538285630978,0.9303006032323943,0.7364265758436714,"{'n_neighbors': 5, 'weights': 'uniform'}",0.3
MAR,MICE,1,1.81925,2.768545299331907,7.0586895529042835,0.8943420231033627,0.9458270299444781,0.7157678617094806,2.7227903981165453,7.225678113138128,0.8872466768994784,0.9423038258656385,0.6911764897529915,"{'max_iter': 10, 'n_nearest_features': 10}",0.3
MAR,MissForest,1,259.351276,2.432535169466374,6.469822336698241,0.9112355968375229,0.9546905980404995,0.7825440598989831,2.3619145024132386,6.481872097850912,0.9092653761877535,0.9536303651149189,0.7642509906293533,"{'n_estimators': 100, 'max_iter': 5}",0.3
MAR,EM,1,2.360411,2.7058419738524684,6.841955333996231,0.9007307829171184,0.949156823244578,0.7515721898690348,3.7256960119037053,9.673980145501801,0.7978924618062135,0.8935437024716977,0.4151080339022888,"{'max_iter': 50, 'tolerance': 0.001}",0.3
MAR,Mean,2,0.005979,3.726623234917226,9.40857960007766,0.812223721999522,0.9015210463758174,0.4167145351795464,3.784925056075025,10.281965475660447,0.7803365346952212,0.8841085910877168,0.4083780775694227,{'strategy': 'mean'},0.3
MAR,Median,2,0.008816,3.6299963772491246,9.869184211736684,0.7933882053891166,0.8968645041625821,0.5877263262186199,3.6636150234741782,10.768117171439043,0.7590732106231793,0.8786801057863386,0.5910150733589975,{'strategy': 'median'},0.3
MAR,KNN,2,0.563495,2.9373988648713927,7.300799856264996,0.8869336206911049,0.9419604206679891,0.7469843587730998,3.0451643192488262,8.250250245173246,0.8585705698945979,0.927400601234266,0.7280056608662127,"{'n_neighbors': 5, 'weights': 'uniform'}",0.3
MAR,MICE,2,1.806594,2.7250513915995045,7.218598515658337,0.8894653666242257,0.9431281689323949,0.7070178389006936,2.861562232008535,8.048024043210681,0.8654188985744451,0.9304718993143143,0.703505419754036,"{'max_iter': 10, 'n_nearest_features': 10}",0.3
MAR,MissForest,2,258.718208,2.442397657287767,6.454553143280707,0.9116259087163416,0.95508955763203,0.790074323050537,2.5093896713615025,7.585725382418269,0.8804361803688777,0.9383661337181123,0.7826130896366486,"{'n_estimators': 100, 'max_iter': 5}",0.3
MAR,EM,2,2.740381,2.60089185480203,6.648083523306539,0.9062469223060808,0.9519845275821084,0.7537671860386247,3.794171178455816,10.270097618229052,0.7808433308288866,0.8842395986389281,0.4075527690910531,"{'max_iter': 50, 'tolerance': 0.001}",0.3
MAR,Mean,3,0.006287,3.6510708829289333,9.167813476344202,0.8149581126063331,0.9027952482822478,0.41097436433416845,3.586144897315511,8.457945510072026,0.83039316651628,0.9115250805684181,0.3999670868646342,{'strategy': 'mean'},0.3
MAR,Median,3,0.008807,3.5429164474068875,9.65564573058962,0.7947414966779833,0.897201268394187,0.5854317444422479,3.3922475106685632,8.714578102414485,0.8199445325965639,0.9089641031173957,0.5830438768175159,{'strategy': 'median'},0.3
MAR,KNN,3,0.575292,2.9134947085306675,7.264102510918369,0.8838277393493137,0.9404092373225172,0.7453511032714553,2.7450924608819345,6.658174296996115,0.8948948733092091,0.9461980077344436,0.7365729006167536,"{'n_neighbors': 5, 'weights': 'uniform'}",0.3
MAR,MICE,3,1.897197,2.652741328501629,6.576399726256135,0.9047829072405493,0.9512716010388061,0.7081028509019356,2.5081224999990477,5.991570803646926,0.9148871815841603,0.9565141791689075,0.7021720563596356,"{'max_iter': 10, 'n_nearest_features': 10}",0.3
MAR,MissForest,3,254.118746,2.355742852131205,6.101860724675596,0.9180284602000863,0.9585647451141615,0.7854901383955641,2.2584091986723567,5.709145543792752,0.9227220114191382,0.9614530307339607,0.7727985944967257,"{'n_estimators': 100, 'max_iter': 5}",0.3
MAR,EM,3,2.368428,2.599476696158247,6.7239024037517785,0.9004637409770401,0.9490523705079587,0.7472564721596884,3.5947061977440447,8.467566344100932,0.8300070946862845,0.9114073799429346,0.401856020332515,"{'max_iter': 50, 'tolerance': 0.001}",0.3
MAR,Mean,1,0.006512,3.7078856630734833,9.448233756755746,0.8084605259324175,0.8993775902986382,0.41487868988471155,3.69234651980618,9.540134197857302,0.7995504505334963,0.8943947207556966,0.41630541110387276,{'strategy': 'mean'},0.4
MAR,Median,1,0.008822,3.5980032599837,9.91356114865861,0.7891292168187221,0.8944810499117138,0.5897618629461119,3.575128614511265,9.98829366254121,0.780275380206922,0.8891318789877976,0.5855485776922184,{'strategy': 'median'},0.4
MAR,KNN,1,0.611333,3.112555465000453,8.01716681739621,0.8620890112620598,0.9293944606177686,0.739069059890231,3.0434628348412276,8.08908444816276,0.8558897553159688,0.9263546794441321,0.7283166562843277,"{'n_neighbors': 5, 'weights': 'uniform'}",0.4
MAR,MICE,1,1.853403,2.7803275930616063,7.033229069844491,0.8938630614661888,0.9454614327822316,0.7111247312901401,2.756234159777601,7.066882444262491,0.8900103422135925,0.9434150582385616,0.6926437669492143,"{'max_iter': 10, 'n_nearest_features': 10}",0.4
MAR,MissForest,1,236.678311,2.539922575387123,6.858281902738473,0.8990775705968008,0.9483340977893266,0.788042477354306,2.4853432676955824,6.874486641049424,0.895917752516983,0.9466057564424966,0.7742623095284595,"{'n_estimators': 100, 'max_iter': 5}",0.4
MAR,EM,1,2.585895,2.816188481369325,7.323631472803873,0.884917312250977,0.9407406147151849,0.7230007286168377,3.6995026901319132,9.532449110314708,0.799873266090851,0.8944943026456827,0.4152984699627019,"{'max_iter': 50, 'tolerance': 0.001}",0.4
MAR,Mean,2,0.006401,3.688996282634201,9.206880953230009,0.8143704335382661,0.9025531156664591,0.4193697389037413,3.728356669293917,9.940693455222409,0.7874282373573331,0.887476280410821,0.40900146076534294,{'strategy': 'mean'},0.4
MAR,Median,2,0.009336,3.587590240336288,9.684896590484671,0.7945944987245763,0.8974394729027297,0.5855891548737087,3.596054736093833,10.364521993524654,0.7689155268874717,0.8827161453261588,0.5935099463825131,{'strategy': 'median'},0.4
MAR,KNN,2,0.602176,3.161856894818605,8.018133291622563,0.8592110278869828,0.9269511626399783,0.7428426588508426,3.079047449795628,8.350817367298404,0.849986555816982,0.9223413206332173,0.7305324701320306,"{'n_neighbors': 5, 'weights': 'uniform'}",0.4
MAR,MICE,2,1.810058,2.526207526242409,6.472776197437541,0.9082505906142322,0.9530251130618832,0.7213815030974482,2.5296565056574734,7.080110968313087,0.8921668381109517,0.9445503232677461,0.7085513846992559,"{'max_iter': 10, 'n_nearest_features': 10}",0.4
MAR,MissForest,2,232.864591,2.5391857808644795,6.726329396874574,0.9009217429721224,0.9495481341598657,0.8014640650177085,2.6162182335169715,7.513749070424176,0.8785533372683424,0.9374790082780831,0.7968427930489774,"{'n_estimators': 100, 'max_iter': 5}",0.4
MAR,EM,2,1.818178,2.776735793075051,7.0922353530492686,0.8898490180274867,0.9434156351144395,0.7192898469680127,3.728796957524626,9.938630063489459,0.7875164753253528,0.8875174858498495,0.4074741008664444,"{'max_iter': 50, 'tolerance': 0.001}",0.4
MAR,Mean,3,0.006417,3.6362298606631684,9.178401039611146,0.8113483732252348,0.9007559873250167,0.41247982114681103,3.7065834459153306,9.160058770183019,0.8127382265691384,0.9015294484694938,0.4060604523940886,{'strategy': 'mean'},0.4
MAR,Median,3,0.009019,3.511798155278947,9.623491567645225,0.7926080785755426,0.8947568516846782,0.588183091557167,3.5318995120187964,9.522600510214485,0.7976217936833081,0.8976893217760284,0.5868320693639764,{'strategy': 'median'},0.4
MAR,KNN,3,0.596914,3.084163159308677,7.972263331537929,0.8576721903404407,0.9261351473541053,0.7372931619223548,3.0389662027832998,7.763242040768355,0.8654948648258682,0.9309832888587912,0.7270747655162189,"{'n_neighbors': 5, 'weights': 'uniform'}",0.4
MAR,MICE,3,1.804554,2.559795624518793,6.493535461945211,0.9055745793475997,0.9517860328366959,0.7133328636855105,2.5181242806707522,6.0974328624484455,0.917025113693193,0.9576261110135371,0.7123363545635091,"{'max_iter': 10, 'n_nearest_features': 10}",0.4
MAR,MissForest,3,229.342082,2.5213226470851615,6.505163052675946,0.9052361125260429,0.9520521429618535,0.7963554092321956,2.4276649195734685,6.315612261089469,0.9109808321397687,0.954547779247462,0.7866320005225501,"{'n_estimators': 100, 'max_iter': 5}",0.4
